Series Name,Series Code,Country Name,Country Code,2019 [YR2019],,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Spain,ESP,35.743,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Sri Lanka,LKA,68.496,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,St. Kitts and Nevis,KNA,110.994,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,St. Lucia,LCA,85.92,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,St. Martin (French part),MAF,39.933,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,St. Vincent and the Grenadines,VCT,125.611,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Sub-Saharan Africa,SSF,247.6101013,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Sub-Saharan Africa (excluding high income),SSA,247.6269829,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Sub-Saharan Africa (IDA & IBRD countries),TSS,247.6101013,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Sudan,SDN,168.399,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Suriname,SUR,135.119,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Sweden,SWE,37.733,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Switzerland,CHE,32.207,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Syrian Arab Republic,SYR,93.914,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Tajikistan,TJK,115.719,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Tanzania,TZA,183.017,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Thailand,THA,72.547,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Timor-Leste,TLS,152.451,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Togo,TGO,255.959,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Tonga,TON,156.813,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Trinidad and Tobago,TTO,111.051,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Tunisia,TUN,62.062,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Turkiye,TUR,48.281,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Turkmenistan,TKM,116.362,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Turks and Caicos Islands,TCA,74.228,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Tuvalu,TUV,217.301,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Uganda,UGA,243.695,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Ukraine,UKR,..,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,United Arab Emirates,ARE,44.261,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,United Kingdom,GBR,53.724,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,United States,USA,79.455,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Upper middle income,UMC,78.01544903,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Uruguay,URY,76.977,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Uzbekistan,UZB,116.272,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Vanuatu,VUT,140.158,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,"Venezuela, RB",VEN,97.599,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Viet Nam,VNM,76.268,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Virgin Islands (U.S.),VIR,54.06,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,West Bank and Gaza,PSE,77.946,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,"Yemen, Rep.",YEM,153.203,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Zambia,ZMB,219.249,,,,,,,,
"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,Zimbabwe,ZWE,302.949,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,World,WLD,170.2912316,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Afghanistan,AFG,305.768,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Africa Eastern and Southern,AFE,302.7723698,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Africa Western and Central,AFW,326.6355756,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Albania,ALB,74.029,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Algeria,DZA,95.854,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,American Samoa,ASM,..,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Andorra,AND,..,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Angola,AGO,305.594,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Antigua and Barbuda,ATG,106.9,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Arab World,ARB,160.3690046,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Argentina,ARG,136.151,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Armenia,ARM,176.089,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Aruba,ABW,124.312,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Australia,AUS,75.193,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Austria,AUT,75.489,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Azerbaijan,AZE,168.65,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Bahamas, The",BHS,234.53,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Bahrain,BHR,58.199,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Bangladesh,BGD,153.103,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Barbados,BRB,126.348,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Belarus,BLR,..,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Belgium,BEL,77.72,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Belize,BLZ,194.636,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Benin,BEN,282.721,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Bermuda,BMU,98.475,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Bhutan,BTN,158.172,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Bolivia,BOL,231.108,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Bosnia and Herzegovina,BIH,88.494,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Botswana,BWA,302.053,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Brazil,BRA,161.413,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,British Virgin Islands,VGB,113.112,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Brunei Darussalam,BRN,142.554,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Bulgaria,BGR,182.115,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Burkina Faso,BFA,299.581,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Burundi,BDI,298.476,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Cabo Verde,CPV,179.193,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Cambodia,KHM,197.16,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Cameroon,CMR,305.191,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Canada,CAN,82.604,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Caribbean small states,CSS,204.2666238,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Cayman Islands,CYM,..,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Central African Republic,CAF,431.28,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Central Europe and the Baltics,CEB,150.4613422,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Chad,TCD,393.335,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Channel Islands,CHI,60.298,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Chile,CHL,105.851,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,China,CHN,110.228,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Colombia,COL,142.284,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Comoros,COM,262.808,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Congo, Dem. Rep.",COD,301.147,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Congo, Rep.",COG,315.626,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Costa Rica,CRI,103.413,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Cote d'Ivoire,CIV,343.882,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Croatia,HRV,99.528,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Cuba,CUB,130.627,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Curacao,CUW,140.861,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Cyprus,CYP,67.953,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Czechia,CZE,107.105,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Denmark,DNK,73.629,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Djibouti,DJI,289.928,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Dominica,DMA,169.992,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Dominican Republic,DOM,186.726,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Early-demographic dividend,EAR,191.8607939,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,East Asia & Pacific,EAS,129.0069913,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,East Asia & Pacific (excluding high income),EAP,135.3859859,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,East Asia & Pacific (IDA & IBRD countries),TEA,134.8238807,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Ecuador,ECU,141.688,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Egypt, Arab Rep.",EGY,182.015,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,El Salvador,SLV,270.557,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Equatorial Guinea,GNQ,291.035,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Eritrea,ERI,231.268,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Estonia,EST,147.038,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Eswatini,SWZ,464.463,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Ethiopia,ETH,255.844,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Euro area,EMU,80.88655048,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Europe & Central Asia,ECS,109.4872857,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Europe & Central Asia (excluding high income),ECA,..,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Europe & Central Asia (IDA & IBRD countries),TEC,..,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,European Union,EUU,94.30810776,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Faroe Islands,FRO,..,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Fiji,FJI,238.493,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Finland,FIN,87.823,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Fragile and conflict affected situations,FCS,291.9772385,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,France,FRA,91.761,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,French Polynesia,PYF,50.441,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Gabon,GAB,269.162,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Gambia, The",GMB,269.133,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Georgia,GEO,221.687,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Germany,DEU,83.621,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Ghana,GHA,268.562,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Gibraltar,GIB,69.591,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Greece,GRC,86.395,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Greenland,GRL,198.185,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Grenada,GRD,157.885,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Guam,GUM,174.733,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Guatemala,GTM,210.311,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Guinea,GIN,280.338,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Guinea-Bissau,GNB,324.474,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Guyana,GUY,275.732,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Haiti,HTI,279.393,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Heavily indebted poor countries (HIPC),HPC,282.7558779,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,High income,HIC,99.35062777,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Honduras,HND,167.375,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Hong Kong SAR, China",HKG,54.412,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Hungary,HUN,159.172,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,IBRD only,IBD,..,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Iceland,ISL,64.223,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,IDA & IBRD total,IBT,183.8890526,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,IDA blend,IDB,..,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,IDA only,IDX,..,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,IDA total,IDA,..,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,India,IND,193.514,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Indonesia,IDN,192.873,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Iran, Islamic Rep.",IRN,127.359,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Iraq,IRQ,166.628,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Ireland,IRL,71.605,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Isle of Man,IMN,80.347,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Israel,ISR,..,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Italy,ITA,61.477,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Jamaica,JAM,197.133,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Japan,JPN,64.375,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Jordan,JOR,108.406,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Kazakhstan,KAZ,246.621,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Kenya,KEN,381.951,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Kiribati,KIR,213.431,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Korea, Dem. People's Rep.",PRK,180.725,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Korea, Rep.",KOR,57.021,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Kosovo,XKX,91.812,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Kuwait,KWT,59.479,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Kyrgyz Republic,KGZ,245.786,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Lao PDR,LAO,202.966,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Late-demographic dividend,LTE,126.5272845,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Latin America & Caribbean,LCN,171.612664,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Latin America & Caribbean (excluding high income),LAC,171.2606098,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Latin America & the Caribbean (IDA & IBRD countries),TLA,172.5040081,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Latvia,LVA,210.61,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Least developed countries: UN classification,LDC,254.8619673,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Lebanon,LBN,77.491,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Lesotho,LSO,516.418,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Liberia,LBR,295.617,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Libya,LBY,203.905,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Liechtenstein,LIE,..,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Lithuania,LTU,200.925,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Low & middle income,LMY,184.1130428,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Low income,LIC,281.9970035,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Lower middle income,LMC,206.441959,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Luxembourg,LUX,66.112,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Macao SAR, China",MAC,49.986,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Madagascar,MDG,245.413,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Malawi,MWI,378.171,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Malaysia,MYS,147.706,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Maldives,MDV,56.172,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Mali,MLI,284.075,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Malta,MLT,49.162,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Marshall Islands,MHL,296.549,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Mauritania,MRT,215.025,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Mauritius,MUS,170.933,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Mexico,MEX,205.773,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,"Micronesia, Fed. Sts.",FSM,207.412,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Middle East & North Africa,MEA,143.1502967,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Middle East & North Africa (excluding high income),MNA,156.0849675,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Middle East & North Africa (IDA & IBRD countries),TMN,156.4759786,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Middle income,MIC,175.0235718,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Moldova,MDA,261.404,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Monaco,MCO,..,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Mongolia,MNG,254.99,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Montenegro,MNE,127.235,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Morocco,MAR,127.668,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Mozambique,MOZ,347.809,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Myanmar,MMR,257.395,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Namibia,NAM,409.246,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Nauru,NRU,403.608,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Nepal,NPL,197.129,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Netherlands,NLD,62.374,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,New Caledonia,NCL,114.552,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,New Zealand,NZL,82.524,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Nicaragua,NIC,187.874,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Niger,NER,238.442,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,Nigeria,NGA,370.397,,,,,,,,
"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,North America,NAC,131.1609169,,,,,,,,
